"nachname","vorname","ort","partei","titel","geschaeftsnummer"
"Wepfer","Isabelle",,"Die Mitte","Motion von Marc Rüdisüli, Sandra Stadler, Norbert Senn, Isabelle Wepfer, Jürg Marolf, Corinna Pasche-Strasser, Michaela Frei Barbosa, Christian Stricker vom 19. Februar 2025 \"Französisch stärken - ressourcenschonend, konzentriert und effizient ab der Sekundarstufe 1\"","2024/MO 14/115"
"Marolf","Jürg",,"Die Mitte","Motion von Marc Rüdisüli, Sandra Stadler, Norbert Senn, Isabelle Wepfer, Jürg Marolf, Corinna Pasche-Strasser, Michaela Frei Barbosa, Christian Stricker vom 19. Februar 2025 \"Französisch stärken - ressourcenschonend, konzentriert und effizient ab der Sekundarstufe 1\"","2024/MO 14/115"
"Pasche-Strasser","Corinna",,"Die Mitte","Motion von Marc Rüdisüli, Sandra Stadler, Norbert Senn, Isabelle Wepfer, Jürg Marolf, Corinna Pasche-Strasser, Michaela Frei Barbosa, Christian Stricker vom 19. Februar 2025 \"Französisch stärken - ressourcenschonend, konzentriert und effizient ab der Sekundarstufe 1\"","2024/MO 14/115"
"Frei Barbosa","Michaela",,"Die Mitte","Motion von Marc Rüdisüli, Sandra Stadler, Norbert Senn, Isabelle Wepfer, Jürg Marolf, Corinna Pasche-Strasser, Michaela Frei Barbosa, Christian Stricker vom 19. Februar 2025 \"Französisch stärken - ressourcenschonend, konzentriert und effizient ab der Sekundarstufe 1\"","2024/MO 14/115"
"Stricker","Christian",,"EVP","Motion von Marc Rüdisüli, Sandra Stadler, Norbert Senn, Isabelle Wepfer, Jürg Marolf, Corinna Pasche-Strasser, Michaela Frei Barbosa, Christian Stricker vom 19. Februar 2025 \"Französisch stärken - ressourcenschonend, konzentriert und effizient ab der Sekundarstufe 1\"","2024/MO 14/115"
"Caviezel","Christian",,"EDU","Motion von Christian Caviezel, Beat Stump vom 19. Februar 2025 \"Erleichterte Einbürgerung durch gesondertes Abstimmungsverfahren für Gesuche mit ausserordentlich motiviertem Integrationscharakter\"","2024/MO 15/116"
"Stump","Beat",,"SVP","Motion von Christian Caviezel, Beat Stump vom 19. Februar 2025 \"Erleichterte Einbürgerung durch gesondertes Abstimmungsverfahren für Gesuche mit ausserordentlich motiviertem Integrationscharakter\"","2024/MO 15/116"
"Caviezel","Christian",,"EDU","Motion von Christan Caviezel, Raphael Stutz, Christina Fäsi vom 19. Februar 2025 \"Das Vorsorgeprinzip im Thurgau anwenden und den Zugang zu irreversiblen Eingriffen zur Geschlechtsumwandlung nur Personen vorbehalten, die nach schweizerischem Zivilgesetzbuch volljährig sind\"","2024/MO 16/117"
"Stutz","Raphael",,"SVP","Motion von Christan Caviezel, Raphael Stutz, Christina Fäsi vom 19. Februar 2025 \"Das Vorsorgeprinzip im Thurgau anwenden und den Zugang zu irreversiblen Eingriffen zur Geschlechtsumwandlung nur Personen vorbehalten, die nach schweizerischem Zivilgesetzbuch volljährig sind\"","2024/MO 16/117"
"Fäsi","Christina",,"EVP","Motion von Christan Caviezel, Raphael Stutz, Christina Fäsi vom 19. Februar 2025 \"Das Vorsorgeprinzip im Thurgau anwenden und den Zugang zu irreversiblen Eingriffen zur Geschlechtsumwandlung nur Personen vorbehalten, die nach schweizerischem Zivilgesetzbuch volljährig sind\"","2024/MO 16/117"
"Eberle","Stephanie",,"SVP","Motion von Stephanie Eberle vom 19. Februar 2025 \"Für eine aussagekräftige Kriminalstatistik. Erfassung der Täterherkunft nach Deliktskategorien.\"","2024/MO 17/118"
"Brunner","Claude",,"SVP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Strähl-D’Ambrosio","Raffaella",,"SVP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Zbinden","Ruedi",,"SVP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Keller","Heinz",,"SVP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Bruggmann","Marina",,"SP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Zeitner","Nicole",,"GLP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Pfiffner Müller","Martina",,"FDP","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Eugster","Franz",,"Die Mitte","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Vonlanthen-Specker","Isabelle",,"GRÜNE","Motion von Claude Brunner, Raffaela Strähl-D’Ambrosio, Ruedi Zbinden, Heinz Keller, Marina Bruggmann, Nicole Zeitner, Martina Pfiffner Müller, Franz Eugster, Isabelle Vonlanthen-Specker vom 19. Februar 2025 \"Anpassung Ausbildungsverpflichtung (Umsetzung Phase 1 der Pflegeinitiative)\"","2024/MO 18/119"
"Schallenberg","Turi",,"SP","Einfache Anfrage von Turi Schallenberg, Ulrich Graf, Kenny Greber, Mathias Dietz vom 5. März 2025 \"IPV optimieren\"","2024/EA 49/121"
"Graf","Ulrich",,"SVP","Einfache Anfrage von Turi Schallenberg, Ulrich Graf, Kenny Greber, Mathias Dietz vom 5. März 2025 \"IPV optimieren\"","2024/EA 49/121"
"Greber","Kenny",,"SP","Einfache Anfrage von Turi Schallenberg, Ulrich Graf, Kenny Greber, Mathias Dietz vom 5. März 2025 \"IPV optimieren\"","2024/EA 49/121"
"Dietz","Mathias",,"EVP","Einfache Anfrage von Turi Schallenberg, Ulrich Graf, Kenny Greber, Mathias Dietz vom 5. März 2025 \"IPV optimieren\"","2024/EA 49/121"
"Reto","Ammann",,"GLP","Einfache Anfrage von Reto Ammann vom 5. März 2025 \"Regierungsrätliche Finanzstrategie - Fragen ein Jahr danach\"","2024/EA 50/122"
"Leuthold","Stefan",,"GLP","Einfache Anfrage von Stefan Leuthold, Nicole Zeitner vom 5. März 2025 \"Den öffentlichen Verkehr in der Region Untersee / Rhein stärken\"","2024/EA 51/123"
"Zeitner","Nicole",,"GLP","Einfache Anfrage von Stefan Leuthold, Nicole Zeitner vom 5. März 2025 \"Den öffentlichen Verkehr in der Region Untersee / Rhein stärken\"","2024/EA 51/123"
"Möckli","Gottfried",,"SVP","Motion von Gottfried Möckli, Daniel Vetterli vom 5. März 2025 \"Superwahlsonntag auf Abstimmungstag legen\"","2024/MO 19/124"
"Vetterli","Daniel",,"SVP","Motion von Gottfried Möckli, Daniel Vetterli vom 5. März 2025 \"Superwahlsonntag auf Abstimmungstag legen\"","2024/MO 19/124"
"Macedo","Gabriel","Amriswil","FDP","Standesinitiative von Gabriel Macedo, Roger Martin, Stefan Mühlemann vom 19. März 2025 \"Die Ostschweiz steht hinter der Bodensee-Thurtalstrasse, der dritten Röhre Rosenbergtunnel, der zweiten Röhre Fäsenstaubtunnel und dem Korridor N25 St. Gallen - Appenzell\"","2024/NA 2/132"
"Martin","Roger","Romanshorn","Die Mitte","Standesinitiative von Gabriel Macedo, Roger Martin, Stefan Mühlemann vom 19. März 2025 \"Die Ostschweiz steht hinter der Bodensee-Thurtalstrasse, der dritten Röhre Rosenbergtunnel, der zweiten Röhre Fäsenstaubtunnel und dem Korridor N25 St. Gallen - Appenzell\"","2024/NA 2/132"
"Mühlemann","Stefan","Guntershausen b. Aadorf","SVP","Standesinitiative von Gabriel Macedo, Roger Martin, Stefan Mühlemann vom 19. März 2025 \"Die Ostschweiz steht hinter der Bodensee-Thurtalstrasse, der dritten Röhre Rosenbergtunnel, der zweiten Röhre Fäsenstaubtunnel und dem Korridor N25 St. Gallen - Appenzell\"","2024/NA 2/132"
"Martin","Oliver","Mattwil","SVP","Antrag nach § 52 GOGR von Oliver Martin, Dean Kradolfer, Marcel Wittwer, Edith Wohlfender vom 19. März 2025 \"Potenzial von Digital Asset Mining im Kanton Thurgau analysieren\"","2024/AN 1/133"
"Kradolfer","Dean","Amriswil","FDP","Antrag nach § 52 GOGR von Oliver Martin, Dean Kradolfer, Marcel Wittwer, Edith Wohlfender vom 19. März 2025 \"Potenzial von Digital Asset Mining im Kanton Thurgau analysieren\"","2024/AN 1/133"
"Wittwer","Marcel","Schocherswil","EDU","Antrag nach § 52 GOGR von Oliver Martin, Dean Kradolfer, Marcel Wittwer, Edith Wohlfender vom 19. März 2025 \"Potenzial von Digital Asset Mining im Kanton Thurgau analysieren\"","2024/AN 1/133"
"Wohlfender-Oertig","Edith","Kreuzlingen","SP","Antrag nach § 52 GOGR von Oliver Martin, Dean Kradolfer, Marcel Wittwer, Edith Wohlfender vom 19. März 2025 \"Potenzial von Digital Asset Mining im Kanton Thurgau analysieren\"","2024/AN 1/133"
"Spiri","Robin","Amriswil","Aufrecht","Einfache Anfrage von Robin Spiri vom 19. März 2025 \"Vollzug des Bundesgerichtsentscheides - Abbau und Einstellung automatischer Fahrzeugfahndung (Kennzeichenscanner)\"","2024/EA 52/134"
"Leuthold","Stefan","Frauenfeld","GLP","Einfache Anfrage von Stefan Leuthold, Elisabeth Rickenbach, Sabina Peter Köstli, Karin Bétrisey, Nicole Zeitner vom 19. März 2025 \"Den Kanton Thurgau für Ärztinnen und Ärzte attraktiver machen\"","2024/EA 53/135"
"Rickenbach","Elisabeth","Frauenfeld","EVP","Einfache Anfrage von Stefan Leuthold, Elisabeth Rickenbach, Sabina Peter Köstli, Karin Bétrisey, Nicole Zeitner vom 19. März 2025 \"Den Kanton Thurgau für Ärztinnen und Ärzte attraktiver machen\"","2024/EA 53/135"
"Peter Köstli","Sabina","Hüttwilen","Die Mitte","Einfache Anfrage von Stefan Leuthold, Elisabeth Rickenbach, Sabina Peter Köstli, Karin Bétrisey, Nicole Zeitner vom 19. März 2025 \"Den Kanton Thurgau für Ärztinnen und Ärzte attraktiver machen\"","2024/EA 53/135"
"Bétrisey","Karin","Kesswil","GRÜNE","Einfache Anfrage von Stefan Leuthold, Elisabeth Rickenbach, Sabina Peter Köstli, Karin Bétrisey, Nicole Zeitner vom 19. März 2025 \"Den Kanton Thurgau für Ärztinnen und Ärzte attraktiver machen\"","2024/EA 53/135"
"Zeitner","Nicole","Stettfurt","GLP","Einfache Anfrage von Stefan Leuthold, Elisabeth Rickenbach, Sabina Peter Köstli, Karin Bétrisey, Nicole Zeitner vom 19. März 2025 \"Den Kanton Thurgau für Ärztinnen und Ärzte attraktiver machen\"","2024/EA 53/135"
"Ammann","Reto","Kreuzlingen","GLP","Einfache Anfrage von Reto Ammann vom 19. März 2025 \"Kippt der See und geht dem Untersee schon bald der Sauerstoff aus?\"","2024/EA 54/136"
"Strähl-D'Ambrosio","Raffaella","Siegershausen","SVP","Motion von Raffaella Strähl-D'Ambrosio, Hermann Lei vom 2. April 2025 \"Beschleunigung im Strafverfahren im Kanton Thurgau\"","2024/MO 20/140"
"Lei","Hermann","Frauenfeld","SVP","Motion von Raffaella Strähl-D'Ambrosio, Hermann Lei vom 2. April 2025 \"Beschleunigung im Strafverfahren im Kanton Thurgau\"","2024/MO 20/140"
"Hug","Celina","Romanshorn","GLP","Einfache Anfrage von Celina Hug, Nicole Zeitner vom 2. April 2025 \"Schutz und Unterbringung von Frauen in Gewaltsituationen im Kanton Thurgau\"","2024/EA 55/141"
"Zeitner","Nicole","Stettfurt","GLP","Einfache Anfrage von Celina Hug, Nicole Zeitner vom 2. April 2025 \"Schutz und Unterbringung von Frauen in Gewaltsituationen im Kanton Thurgau\"","2024/EA 55/141"
"Koch","Paul","Oberneunforn","SVP","Einfache Anfrage von Paul Koch vom 2. April 2025 \"Transparenz über Programmvereinbarungen zwischen dem Kanton Thurgau und der Schweizerischen Eidgenossenschaft\"","2024/EA 56/142"
"Indergand","Aline","Altnau","SVP","Einfache Anfrage von Aline Indergand vom 2. April 2025 \"Polizeikorpsaufstockung - bisherige Entwicklung\"","2024/EA 57/143"
"Stricker","Christian","Oberaach","EVP","Einfache Anfrage von Christian Stricker, Patrick Siegenthaler vom 2. April 2025 \"E-Voting im Kanton Thurgau\"","2024/EA 58/144"
"Siegenthaler","Patrick","Herdern","Die Mitte","Einfache Anfrage von Christian Stricker, Patrick Siegenthaler vom 2. April 2025 \"E-Voting im Kanton Thurgau\"","2024/EA 58/144"
"Wittwer","Marcel","Schocherswil","EDU","Einfache Anfrage von Marcel Wittwer, Aline Indergand, Beat Stump, Oliver Martin vom 2. April 2025 \"Rechtsextremismus ein Problem - Linksextremismus kein Problem?\"","2024/EA 59/145"
"Indergand","Aline","Altnau","SVP","Einfache Anfrage von Marcel Wittwer, Aline Indergand, Beat Stump, Oliver Martin vom 2. April 2025 \"Rechtsextremismus ein Problem - Linksextremismus kein Problem?\"","2024/EA 59/145"
"Stump","Beat","Buchackern","SVP","Einfache Anfrage von Marcel Wittwer, Aline Indergand, Beat Stump, Oliver Martin vom 2. April 2025 \"Rechtsextremismus ein Problem - Linksextremismus kein Problem?\"","2024/EA 59/145"
"Martin","Oliver","Mattwil","SVP","Einfache Anfrage von Marcel Wittwer, Aline Indergand, Beat Stump, Oliver Martin vom 2. April 2025 \"Rechtsextremismus ein Problem - Linksextremismus kein Problem?\"","2024/EA 59/145"
"Ammann","Reto",,"GLP","Motion von Reto Ammann, Marcel Preiss, Gabriel Walzthöny, Markus Bürgi, Mathias Tschanen vom 7. Mai 2025 \"Brandschutz mit Augenmass muss wirtschaftliche Gebäudenutzungen ermöglichen. Einführung einer Sonderbestimmung mit Schutzklauseln für einen Thurgauer Weg\"","2024/MO 21/153"
"Preiss","Marcel",,"GLP","Motion von Reto Ammann, Marcel Preiss, Gabriel Walzthöny, Markus Bürgi, Mathias Tschanen vom 7. Mai 2025 \"Brandschutz mit Augenmass muss wirtschaftliche Gebäudenutzungen ermöglichen. Einführung einer Sonderbestimmung mit Schutzklauseln für einen Thurgauer Weg\"","2024/MO 21/153"
"Walzthöny","Gabriel",,"Die Mitte","Motion von Reto Ammann, Marcel Preiss, Gabriel Walzthöny, Markus Bürgi, Mathias Tschanen vom 7. Mai 2025 \"Brandschutz mit Augenmass muss wirtschaftliche Gebäudenutzungen ermöglichen. Einführung einer Sonderbestimmung mit Schutzklauseln für einen Thurgauer Weg\"","2024/MO 21/153"
"Bürgi","Markus",,"FDP","Motion von Reto Ammann, Marcel Preiss, Gabriel Walzthöny, Markus Bürgi, Mathias Tschanen vom 7. Mai 2025 \"Brandschutz mit Augenmass muss wirtschaftliche Gebäudenutzungen ermöglichen. Einführung einer Sonderbestimmung mit Schutzklauseln für einen Thurgauer Weg\"","2024/MO 21/153"
"Tschanen","Mathias",,"SVP","Motion von Reto Ammann, Marcel Preiss, Gabriel Walzthöny, Markus Bürgi, Mathias Tschanen vom 7. Mai 2025 \"Brandschutz mit Augenmass muss wirtschaftliche Gebäudenutzungen ermöglichen. Einführung einer Sonderbestimmung mit Schutzklauseln für einen Thurgauer Weg\"","2024/MO 21/153"
"Sontheim","Marion",,"SP","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Biondi","Alessandra",,"SP","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Wolfer","Stefan",,"SVP","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Martin","Roger",,"Die Mitte","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Reinhart","Sandra",,"GRÜNE","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Hug","Celina",,"GLP","Motion von Marion Sontheim, Alessandra Biondi, Stefan Wolfer, Roger Martin, Sandra Reinhart, Celina Hug vom 7. Mai 2025 \"Amtsenthebungsverfahren von Einzelmitgliedern in Exekutivämtern von Behörden auf kommunaler Ebene\"","2024/MO 22/154"
"Auer","Jacob",,"SP","Interpellation von Jacob Auer vom 7. Mai 2025 \"Alarmierende Arbeitsbedingungen in der 24-Stunden-Pflege\"","2024/IN 14/155"
"Schallenberg","Turi",,"SP","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Imhof","Kilian",,"Die Mitte","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Hug","Celina",,"GLP","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Niederberger","Thomas",,"FDP","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Hauser","Cornelia",,"GRÜNE","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Biondi","Alessandra",,"SP","Interpellation von Turi Schallenberg, Kilian Imhof, Celina Hug, Thomas Niederberger, Cornelia Hauser, Alessandra Biondi vom 7. Mai 2025 \"Einbürgerungsverfahren im Kanton Thurgau\"","2024/IN 15/156"
"Ricklin","Judith",,"SVP","Einfache Anfrage von Judith Ricklin vom 7. Mai 2025 \"Wasserseitige Kennzeichnung der Naturschutzgebiete im Thurgau\"","2024/EA 60/157"
"Indergand","Aline",,"SVP","Einfache Anfrage von Aline Indergand vom 7. Mai 2025 \"Mehrfachausschaffungen - Wie viele Fälle ereigneten sich im Kanton Thurgau?\"","2024/EA 61/158"
"Pasche-Strasser","Corinna",,"Die Mitte","Einfache Anfrage von Corinna Pasche-Strasser, Isabelle Wepfer, Marion Sontheim vom 7. Mai 2025 \"Sicherstellung professioneller Vollkostenrechnungen der Anbieter für die Umsetzung des SOVS vor der Überführung in die Regelstruktur\"","2024/EA 62/159"
"Wepfer","Isabelle",,"Die Mitte","Einfache Anfrage von Corinna Pasche-Strasser, Isabelle Wepfer, Marion Sontheim vom 7. Mai 2025 \"Sicherstellung professioneller Vollkostenrechnungen der Anbieter für die Umsetzung des SOVS vor der Überführung in die Regelstruktur\"","2024/EA 62/159"
"Sontheim","Marion",,"SP","Einfache Anfrage von Corinna Pasche-Strasser, Isabelle Wepfer, Marion Sontheim vom 7. Mai 2025 \"Sicherstellung professioneller Vollkostenrechnungen der Anbieter für die Umsetzung des SOVS vor der Überführung in die Regelstruktur\"","2024/EA 62/159"
"Lei","Hermann",,"SVP","Einfache Anfrage von Hermann Lei vom 7. Mai 2025 \"Mehrfachausschaffungen - Welche Kosten trägt der Kanton Thurgau?\"","2024/EA 63/160"
"Häberli","Jürgen",,"SVP","Einfache Anfrage von Jürgen Häberli vom 21. Mai 2025 \"Gefälschte Ausweisdokumente und mangelnde Kontrolle – Handlungsbedarf im Kanton Thurgau?\"","2024/EA 64/166"
"Bétrisey","Karin",,"GRÜNE","Einfache Anfrage von Karin Bétrisey, Marcel Preiss vom 21. Mai 2025 \"Neue Amtsleitung Denkmalpflege Thurgau – Transparenz schaffen\"","2024/EA 65/167"
"Preiss","Marcel",,"GLP","Einfache Anfrage von Karin Bétrisey, Marcel Preiss vom 21. Mai 2025 \"Neue Amtsleitung Denkmalpflege Thurgau – Transparenz schaffen\"","2024/EA 65/167"
"Spiri","Robin","Amriswil","Aufrecht","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Greber","Kenny","Weinfelden","SP und Gewerkschaften","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Bühler","Peter","Ettenhausen","Die Mitte","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Wiesli","Jürg","Dozwil","SVP","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Preiss","Marcel","Weinfelden","GLP","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Müller","Mathis","Pfyn","GRÜNE","Motion von Robin Spiri, Kenny Greber, Peter Bühler, Jürg Wiesli, Marcel Preiss, Mathis Müller vom 18. Juni 2025 \"Kein vollständiger Digitalzwang in der Verwaltung\"","2024/MO 23/172"
"Stadler","Sandra","Zuben","Die Mitte","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Lei","Hermann","Frauenfeld","SVP","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Imhof","Kilian","Balterswil","Die Mitte","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Rüdisüli","Marc","Sirnach","Die Mitte","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Dietz","Mathias","Eschlikon","EVP","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Mader","Christian","Frauenfeld","EDU","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Zbinden","Ruedi","Mettlen","SVP","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Rickenbach","Elisabeth","Frauenfeld","EVP","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Strähl-Obrist","Michèle","Weinfelden","FDP","Motion von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Dietz, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Massnahmen des Kantons Thurgau gegen die Einführung der Individualbesteuerung\"","2024/MO 24/173"
"Pasche-Strasser","Corinna","Bischofszell","Die Mitte","Motion von Corinna Pasche-Strasser, Isabelle Wepfer, Sabina Peter Köstli vom 18. Juni 2025 \"Anpassung des Gesetzes über das Stimm- und Wahlrecht\"","2024/MO 25/174"
